./results/ds_smooth2.csv
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1221'] 	 [] 	 []
[] 	 [] 	 ['1931']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['187'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1220'] 	 []
[] 	 ['835'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1222'] 	 [] 	 []
['895'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1517']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1844'] 	 []
[] 	 ['1120'] 	 ['1220']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['356'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1313'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['332', '1433']
[] 	 [] 	 []
['1005'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1435']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['512'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['864'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1268'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1646'] 	 []
[] 	 [] 	 []
[] 	 ['668'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['315'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1208'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['100'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1832', '527'] 	 [] 	 ['1674']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1968'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['926'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1522'] 	 ['1920'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1117'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1120']
[] 	 [] 	 []
[] 	 [] 	 []
['1276'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['426'] 	 []
[] 	 [] 	 []
['1129'] 	 ['1844'] 	 []
[] 	 [] 	 []
['1427'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1220'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['951'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1035']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1269'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1268']
[] 	 [] 	 []
['430'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['834'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['431'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1526']
[] 	 ['918'] 	 []
[] 	 [] 	 ['1991']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1235']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1220'] 	 []
[] 	 ['1120'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['352']
[] 	 [] 	 []
[] 	 [] 	 ['817']
[] 	 [] 	 []
[] 	 ['1411'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
